Time,#CO2,#Hum,#Temp
2019-06-02 01-00-02,462,21.9238,34.8642
2019-06-02 01-00-04,463,21.9635,34.8802
2019-06-02 01-00-06,463,21.9131,34.9069
2019-06-02 01-00-11,463,21.8414,34.9363
2019-06-02 01-00-13,463,21.7575,34.963
2019-06-02 01-00-15,463,21.6522,34.9763
2019-06-02 01-00-17,464,21.6354,34.9763
2019-06-02 01-00-19,463,21.6171,35.0057
2019-06-02 01-00-21,464,21.5836,34.9924
2019-06-02 01-00-23,464,21.6354,35.0057
2019-06-02 01-00-27,464,21.6385,34.9924
2019-06-02 01-00-29,464,21.6354,34.9069
2019-06-02 01-00-31,465,21.666,34.7948
2019-06-02 01-00-33,465,21.7819,34.7814
2019-06-02 01-00-35,465,21.8689,34.7093
2019-06-02 01-00-37,465,21.9543,34.7227
2019-06-02 01-00-39,465,22.0062,34.6933
2019-06-02 01-00-41,465,22.0596,34.6799
2019-06-02 01-00-45,464,22.0047,34.6799
2019-06-02 01-00-47,463,22.0596,34.7093
2019-06-02 01-00-49,463,21.9879,34.7093
2019-06-02 01-00-51,461,22.0062,34.7681
2019-06-02 01-00-53,460,21.9925,34.7681
2019-06-02 01-00-55,459,21.9589,34.7814
2019-06-02 01-00-57,458,21.9589,34.7681
2019-06-02 01-01-01,457,22.0093,34.7948
2019-06-02 01-01-03,454,21.8872,34.8241
2019-06-02 01-01-05,454,21.9269,34.8508
2019-06-02 01-01-07,452,21.8399,34.8802
2019-06-02 01-01-09,452,21.8048,34.9203
2019-06-02 01-01-11,453,21.7575,34.9496
2019-06-02 01-01-13,452,21.759,34.9763
2019-06-02 01-01-15,454,21.7392,34.9924
2019-06-02 01-01-19,454,21.6721,35.0057
2019-06-02 01-01-21,454,21.6202,35.0484
2019-06-02 01-01-23,454,21.5851,35.0618
2019-06-02 01-01-25,454,21.4981,35.0912
2019-06-02 01-01-27,454,21.5714,35.1472
2019-06-02 01-01-29,455,21.521,35.1606
2019-06-02 01-01-31,455,21.5057,35.1606
2019-06-02 01-01-33,456,21.489,35.2033
2019-06-02 01-01-37,455,21.5073,35.2167
2019-06-02 01-01-39,457,21.4752,35.2167
2019-06-02 01-01-41,457,21.3837,35.2327
2019-06-02 01-01-43,457,21.4371,35.2167
2019-06-02 01-01-45,457,21.4203,35.2621
2019-06-02 01-01-47,457,21.3699,35.2621
2019-06-02 01-01-49,457,21.3364,35.2754
2019-06-02 01-01-53,458,21.3699,35.2888
2019-06-02 01-01-55,459,21.2997,35.3021
2019-06-02 01-01-57,460,21.3196,35.2888
2019-06-02 01-01-59,461,21.2997,35.3182
2019-06-02 01-02-01,462,21.283,35.3182
2019-06-02 01-02-03,462,21.283,35.3449
2019-06-02 01-02-05,463,21.3226,35.3582
2019-06-02 01-02-07,463,21.199,35.3876
2019-06-02 01-02-11,463,21.254,35.3876
2019-06-02 01-02-13,462,21.2189,35.3742
2019-06-02 01-02-15,463,21.2875,35.3876
2019-06-02 01-02-17,463,21.254,35.3582
2019-06-02 01-02-19,463,21.2692,35.3876
2019-06-02 01-02-21,463,21.2357,35.4009
2019-06-02 01-02-23,463,21.2372,35.3876
2019-06-02 01-02-27,463,21.2189,35.4009
2019-06-02 01-02-29,462,21.2036,35.3582
2019-06-02 01-02-31,462,21.1823,35.3876
2019-06-02 01-02-33,462,21.2357,35.4143
2019-06-02 01-02-35,462,21.1853,35.3876
2019-06-02 01-02-37,462,21.1304,35.4143
2019-06-02 01-02-39,461,21.1685,35.3876
2019-06-02 01-02-41,462,21.2189,35.3876
2019-06-02 01-02-45,461,21.1456,35.3876
2019-06-02 01-02-47,462,21.1456,35.3876
2019-06-02 01-02-49,461,21.2006,35.3742
2019-06-02 01-02-51,461,21.2006,35.3742
2019-06-02 01-02-53,461,21.2006,35.3742
2019-06-02 01-02-55,460,21.1273,35.3876
2019-06-02 01-02-57,460,21.167,35.3742
2019-06-02 01-03-01,460,21.2173,35.4143
2019-06-02 01-03-03,459,21.1853,35.4009
2019-06-02 01-03-05,459,21.2036,35.4303
2019-06-02 01-03-07,459,21.2036,35.4437
2019-06-02 01-03-09,460,21.1716,35.457
2019-06-02 01-03-11,460,21.1899,35.4864
2019-06-02 01-03-13,460,21.0846,35.473
2019-06-02 01-03-15,458,21.048,35.4864
2019-06-02 01-03-19,458,21.0114,35.5131
2019-06-02 01-03-21,459,21.0342,35.4864
2019-06-02 01-03-23,458,20.9579,35.5425
2019-06-02 01-03-25,458,21.0129,35.5291
2019-06-02 01-03-27,458,20.9976,35.5425
2019-06-02 01-03-29,458,21.0526,35.5425
2019-06-02 01-03-31,458,21.0129,35.5291
2019-06-02 01-03-33,459,20.9442,35.5131
2019-06-02 01-03-37,460,20.961,35.5131
2019-06-02 01-03-39,460,21.0129,35.5558
2019-06-02 01-03-41,460,20.9625,35.5131
2019-06-02 01-03-43,459,20.9427,35.5131
2019-06-02 01-03-45,460,20.9259,35.4997
2019-06-02 01-03-47,460,21.0312,35.473
2019-06-02 01-03-49,460,21.0663,35.473
2019-06-02 01-03-53,459,21.0663,35.473
2019-06-02 01-03-55,458,21.1349,35.473
2019-06-02 01-03-57,458,21.1166,35.4437
2019-06-02 01-03-59,457,21.1716,35.4437
2019-06-02 01-04-01,457,21.1502,35.457
2019-06-02 01-04-03,456,21.1716,35.457
2019-06-02 01-04-05,455,21.1716,35.4437
2019-06-02 01-04-07,455,21.1716,35.457
2019-06-02 01-04-11,456,21.1502,35.457
2019-06-02 01-04-13,455,21.1716,35.4437
2019-06-02 01-04-15,455,21.1319,35.4997
2019-06-02 01-04-17,455,21.0846,35.4997
2019-06-02 01-04-19,454,21.0663,35.5131
2019-06-02 01-04-21,455,21.0129,35.4997
2019-06-02 01-04-23,455,21.0663,35.4864
2019-06-02 01-04-27,455,21.0846,35.5291
2019-06-02 01-04-29,455,21.0678,35.4997
2019-06-02 01-04-31,456,21.0663,35.473
2019-06-02 01-04-33,456,21.1349,35.473
2019-06-02 01-04-35,456,21.1349,35.457
2019-06-02 01-04-37,455,21.1166,35.457
2019-06-02 01-04-39,455,21.1502,35.473
2019-06-02 01-04-41,455,21.1166,35.457
2019-06-02 01-04-45,454,21.0815,35.473
2019-06-02 01-04-47,454,21.1533,35.457
2019-06-02 01-04-49,454,21.1502,35.4864
2019-06-02 01-04-51,454,21.0663,35.4864
2019-06-02 01-04-53,454,21.1731,35.4864
2019-06-02 01-04-55,454,21.0999,35.457
2019-06-02 01-04-57,454,21.0815,35.4864
2019-06-02 01-05-01,454,21.048,35.457
2019-06-02 01-05-03,454,21.0632,35.4437
2019-06-02 01-05-05,455,21.0983,35.3742
2019-06-02 01-05-07,455,21.1121,35.3742
2019-06-02 01-05-09,455,21.2173,35.3021
